Region,Country,Income,CompulsoryEd,FemaleMgmt,GovtExpEd,FemaleParticipation,MaleParticipation,LiteracyFemale,LiteracyMale,LiteracyTotal,FemaleParliament,EnrollmentPrimary,EnrollmentSecondary,EnrollmentTertiary
East Asia & Pacific,American Samoa,Upper middle income,,,,,,,,,,,,
East Asia & Pacific,Australia,High income,10.0,34.2,14.43,60.19,70.02,,,,30.46,1.0,0.96,1.28
East Asia & Pacific,Brunei Darussalam,High income,9.0,37.4,,54.7,72.28,,,,9.09,1.0,1.03,1.36
East Asia & Pacific,Cambodia,Lower middle income,,,17.17,69.06,81.9,,,,20.0,0.97,1.08,1.15
East Asia & Pacific,China,Upper middle income,9.0,,10.53,59.1,70.7,95.61,98.63,97.15,24.94,1.01,,1.16
East Asia & Pacific,Fiji,Upper middle income,,,16.39,37.74,75.03,,,,19.61,0.97,1.07,
East Asia & Pacific,French Polynesia,High income,,,,49.1,62.36,,,,,,,
East Asia & Pacific,Guam,High income,0.0,,,55.91,68.11,,,,,,,
East Asia & Pacific,"Hong Kong SAR, China",High income,9.0,,20.62,54.11,66.12,,,,,1.04,0.99,1.11
East Asia & Pacific,Indonesia,Lower middle income,9.0,,19.15,53.17,81.61,94.55,97.45,96.0,20.35,,,
East Asia & Pacific,Japan,High income,9.0,13.1,7.31,53.21,71.42,,,,9.89,,,
East Asia & Pacific,Kiribati,Lower middle income,9.0,40.9,20.18,,,,,,8.89,1.06,,
East Asia & Pacific,"Korea, Dem. People's Rep.",Low income,12.0,,,68.37,78.74,,,,17.61,,,
East Asia & Pacific,"Korea, Rep.",High income,9.0,,,53.09,72.62,,,,19.0,1.0,0.99,0.83
East Asia & Pacific,Lao PDR,Lower middle income,9.0,,10.91,55.31,62.54,,,,27.52,0.97,0.95,1.12
East Asia & Pacific,"Macao SAR, China",High income,10.0,,12.3,62.71,73.34,,,,,0.98,1.0,1.26
East Asia & Pacific,Malaysia,Upper middle income,6.0,,15.44,51.66,78.33,,,,14.86,1.01,1.07,1.24
East Asia & Pacific,Marshall Islands,Upper middle income,13.0,,16.17,,,,,,6.06,0.96,1.11,
East Asia & Pacific,"Micronesia, Fed. Sts.",Lower middle income,8.0,,,,,,,,0.0,1.0,,
East Asia & Pacific,Mongolia,Lower middle income,12.0,47.4,12.46,53.5,68.6,99.24,99.12,99.18,17.33,0.98,1.02,1.37
East Asia & Pacific,Myanmar,Lower middle income,5.0,41.0,,44.74,76.0,,,,16.83,,,
East Asia & Pacific,Nauru,High income,14.0,,3.53,,,,,,10.53,1.03,,
East Asia & Pacific,New Caledonia,High income,0.0,,,53.18,61.99,,,,,,,
East Asia & Pacific,New Zealand,High income,10.0,,14.44,65.19,75.46,,,,48.33,1.0,1.05,1.35
East Asia & Pacific,Northern Mariana Islands,High income,,,,,,,,,,,,
East Asia & Pacific,Palau,Upper middle income,12.0,45.5,,,,,,,6.25,1.07,1.0,
East Asia & Pacific,Papua New Guinea,Lower middle income,,,5.65,46.2,47.68,,,,0.0,,,
East Asia & Pacific,Philippines,Lower middle income,13.0,35.4,15.55,42.52,66.83,,,,27.96,0.98,1.08,1.23
East Asia & Pacific,Samoa,Lower middle income,8.0,,16.21,40.68,66.02,,,,10.0,0.99,,1.29
East Asia & Pacific,Singapore,High income,6.0,,11.91,62.44,77.45,95.83,98.54,97.13,29.47,1.0,0.99,1.1
East Asia & Pacific,Solomon Islands,Lower middle income,,,31.89,81.51,84.88,,,,6.38,,,
East Asia & Pacific,Thailand,Upper middle income,9.0,33.2,15.43,59.21,75.45,,,,15.75,0.99,1.0,1.28
East Asia & Pacific,Timor-Leste,Lower middle income,9.0,,6.96,60.46,71.72,66.5,73.3,69.9,38.46,0.98,1.09,
East Asia & Pacific,Tonga,Upper middle income,15.0,,15.53,42.15,65.19,,,,7.41,0.95,1.18,1.6
East Asia & Pacific,Tuvalu,Upper middle income,8.0,,,,,,,,6.25,1.01,1.01,
East Asia & Pacific,Vanuatu,Lower middle income,,36.2,5.05,59.74,77.56,,,,0.0,0.98,1.14,
East Asia & Pacific,Vietnam,Lower middle income,10.0,22.7,14.41,67.91,78.99,,,,26.72,1.02,,
Europe & Central Asia,Albania,Upper middle income,9.0,,12.07,49.62,64.13,,,,29.51,1.03,1.02,1.37
Europe & Central Asia,Andorra,High income,10.0,,8.99,,,,,,46.43,,,
Europe & Central Asia,Armenia,Upper middle income,12.0,,8.83,57.57,67.82,99.74,99.84,99.79,23.48,1.01,1.04,1.31
Europe & Central Asia,Austria,High income,13.0,31.5,8.89,55.63,66.16,,,,39.34,0.99,0.98,1.19
Europe & Central Asia,Azerbaijan,Upper middle income,10.0,,10.5,64.73,70.57,,,,17.36,1.04,0.98,1.16
Europe & Central Asia,Belarus,Upper middle income,9.0,47.8,12.78,57.5,70.18,,,,40.0,1.0,0.99,1.12
Europe & Central Asia,Belgium,High income,12.0,34.6,11.19,49.34,58.49,,,,41.33,1.01,1.13,1.26
Europe & Central Asia,Bosnia and Herzegovina,Upper middle income,9.0,24.9,,36.01,58.09,,,,26.19,,,1.35
Europe & Central Asia,Bulgaria,Upper middle income,11.0,42.4,9.55,49.19,62.44,,,,26.67,0.99,0.98,1.2
Europe & Central Asia,Channel Islands,High income,,,,51.14,65.13,,,,,,,
Europe & Central Asia,Croatia,High income,8.0,29.1,9.98,44.64,57.9,,,,31.13,1.0,1.06,1.29
Europe & Central Asia,Cyprus,High income,10.0,25.2,12.99,56.4,69.04,,,,19.64,0.99,0.97,1.11
Europe & Central Asia,Czechia,High income,10.0,27.4,10.77,51.82,68.13,,,,22.5,1.0,1.01,1.28
Europe & Central Asia,Denmark,High income,10.0,28.0,11.94,57.75,66.39,,,,39.66,1.0,0.99,1.28
